"parameters","values","units","pv_cost_scenario","storage_cost_scenario","grid_cost_scenario","interest_rate_scenario"
"Demand",726861.6,"kWh",0.8,0.5,0.5,0.5
"PV_costs",51.3104865071186,"Euro/kWp",0.8,0.5,0.5,0.5
"PV_capacity",1e+06,"kWp",0.8,0.5,0.5,0.5
"PV_energy",474392.252224069,"kWh",0.8,0.5,0.5,0.5
"ES_costs",33.3979583595949,"Euro/kWh",0.8,0.5,0.5,0.5
"ES_capacity",0,"kWh",0.8,0.5,0.5,0.5
"ES_out",0,"kWh",0.8,0.5,0.5,0.5
"Grid_costs",0.1004758025,"Euro/kWh",0.8,0.5,0.5,0.5
"Grid",252469.347775932,"kWh",0.8,0.5,0.5,0.5
"PV_sold",1159060512.29184,"kWh",0.8,0.5,0.5,0.5
"Costs",-6617172.04714896,"Euro",0.8,0.5,0.5,0.5
"PV_area",7500000,"m2",0.8,0.5,0.5,0.5
"Emissions",31.7884155784675,"tons",0.8,0.5,0.5,0.5
"Demand",726861.6,"kWh",0.8,0.5,0.5,1
"PV_costs",61.7350885257196,"Euro/kWp",0.8,0.5,0.5,1
"PV_capacity",787.048657504783,"kWp",0.8,0.5,0.5,1
"PV_energy",392734.121989713,"kWh",0.8,0.5,0.5,1
"ES_costs",36.9872832990409,"Euro/kWh",0.8,0.5,0.5,1
"ES_capacity",0,"kWh",0.8,0.5,0.5,1
"ES_out",0,"kWh",0.8,0.5,0.5,1
"Grid_costs",0.1004758025,"Euro/kWh",0.8,0.5,0.5,1
"Grid",334127.478010287,"kWh",0.8,0.5,0.5,1
"PV_sold",519876.267961631,"kWh",0.8,0.5,0.5,1
"Costs",56166.4316374088,"Euro",0.8,0.5,0.5,1
"PV_area",5902.86493128587,"m2",0.8,0.5,0.5,1
"Emissions",42.0699907562752,"tons",0.8,0.5,0.5,1
"Demand",726861.6,"kWh",0.8,0.5,0.5,1.5
"PV_costs",73.1478433035783,"Euro/kWp",0.8,0.5,0.5,1.5
"PV_capacity",388.118676106163,"kWp",0.8,0.5,0.5,1.5
"PV_energy",329995.53262781,"kWh",0.8,0.5,0.5,1.5
"ES_costs",40.7603874661151,"Euro/kWh",0.8,0.5,0.5,1.5
"ES_capacity",0,"kWh",0.8,0.5,0.5,1.5
"ES_out",0,"kWh",0.8,0.5,0.5,1.5
"Grid_costs",0.1004758025,"Euro/kWh",0.8,0.5,0.5,1.5
"Grid",396866.06737219,"kWh",0.8,0.5,0.5,1.5
"PV_sold",120041.619422718,"kWh",0.8,0.5,0.5,1.5
"Costs",62263.3997361086,"Euro",0.8,0.5,0.5,1.5
"PV_area",2910.89007079622,"m2",0.8,0.5,0.5,1.5
"Emissions",49.9694065428324,"tons",0.8,0.5,0.5,1.5
"Demand",726861.6,"kWh",0.8,0.5,1,0.5
"PV_costs",51.3104865071186,"Euro/kWp",0.8,0.5,1,0.5
"PV_capacity",1e+06,"kWp",0.8,0.5,1,0.5
"PV_energy",474392.252224069,"kWh",0.8,0.5,1,0.5
"ES_costs",33.3979583595949,"Euro/kWh",0.8,0.5,1,0.5
"ES_capacity",535.189191780822,"kWh",0.8,0.5,1,0.5
"ES_out",173555.80999511,"kWh",0.8,0.5,1,0.5
"Grid_costs",0.200951605,"Euro/kWh",0.8,0.5,1,0.5
"Grid",78913.5377808219,"kWh",0.8,0.5,1,0.5
"PV_sold",1158877821.96553,"kWh",0.8,0.5,1,0.5
"Costs",-6599672.56274302,"Euro",0.8,0.5,1,0.5
"PV_area",7500000,"m2",0.8,0.5,1,0.5
"Emissions",9.93600354198329,"tons",0.8,0.5,1,0.5
"Demand",726861.6,"kWh",0.8,0.5,1,1
"PV_costs",61.7350885257196,"Euro/kWp",0.8,0.5,1,1
"PV_capacity",1529.64114432232,"kWp",0.8,0.5,1,1
"PV_energy",423274.301104599,"kWh",0.8,0.5,1,1
"ES_costs",36.9872832990409,"Euro/kWh",0.8,0.5,1,1
"ES_capacity",636.629482500528,"kWh",0.8,0.5,1,1
"ES_out",220541.520532853,"kWh",0.8,0.5,1,1
"Grid_costs",0.200951605,"Euro/kWh",0.8,0.5,1,1
"Grid",83045.7783625479,"kWh",0.8,0.5,1,1
"PV_sold",1118249.02818191,"kWh",0.8,0.5,1,1
"Costs",78755.4575244235,"Euro",0.8,0.5,1,1
"PV_area",11472.3085824174,"m2",0.8,0.5,1,1
"Emissions",10.4562939536284,"tons",0.8,0.5,1,1
"Demand",726861.6,"kWh",0.8,0.5,1,1.5
"PV_costs",73.1478433035783,"Euro/kWp",0.8,0.5,1,1.5
"PV_capacity",982.638030283616,"kWp",0.8,0.5,1,1.5
"PV_energy",404406.471382667,"kWh",0.8,0.5,1,1.5
"ES_costs",40.7603874661151,"Euro/kWh",0.8,0.5,1,1.5
"ES_capacity",600.115806768026,"kWh",0.8,0.5,1,1.5
"ES_out",199108.097832253,"kWh",0.8,0.5,1,1.5
"Grid_costs",0.200951605,"Euro/kWh",0.8,0.5,1,1.5
"Grid",123347.03078508,"kWh",0.8,0.5,1,1.5
"PV_sold",525409.151861243,"kWh",0.8,0.5,1,1.5
"Costs",94855.1316869116,"Euro",0.8,0.5,1,1.5
"PV_area",7369.78522712712,"m2",0.8,0.5,1,1.5
"Emissions",15.5306246461494,"tons",0.8,0.5,1,1.5
"Demand",726861.6,"kWh",0.8,0.5,1.5,0.5
"PV_costs",51.3104865071186,"Euro/kWp",0.8,0.5,1.5,0.5
"PV_capacity",1e+06,"kWp",0.8,0.5,1.5,0.5
"PV_energy",474392.252224069,"kWh",0.8,0.5,1.5,0.5
"ES_costs",33.3979583595949,"Euro/kWh",0.8,0.5,1.5,0.5
"ES_capacity",871.238219178082,"kWh",0.8,0.5,1.5,0.5
"ES_out",232094.819707438,"kWh",0.8,0.5,1.5,0.5
"Grid_costs",0.3014274075,"Euro/kWh",0.8,0.5,1.5,0.5
"Grid",20374.5280684932,"kWh",0.8,0.5,1.5,0.5
"PV_sold",1158816201.95531,"kWh",0.8,0.5,1.5,0.5
"Costs",-6595084.57170661,"Euro",0.8,0.5,1.5,0.5
"PV_area",7500000,"m2",0.8,0.5,1.5,0.5
"Emissions",2.56535682910397,"tons",0.8,0.5,1.5,0.5
"Demand",726861.6,"kWh",0.8,0.5,1.5,1
"PV_costs",61.7350885257196,"Euro/kWp",0.8,0.5,1.5,1
"PV_capacity",1894.09288867734,"kWp",0.8,0.5,1.5,1
"PV_energy",430712.992917136,"kWh",0.8,0.5,1.5,1
"ES_costs",36.9872832990409,"Euro/kWh",0.8,0.5,1.5,1
"ES_capacity",826.806243805838,"kWh",0.8,0.5,1.5,1
"ES_out",256441.239587299,"kWh",0.8,0.5,1.5,1
"Grid_costs",0.3014274075,"Euro/kWh",0.8,0.5,1.5,1
"Grid",39707.367495565,"kWh",0.8,0.5,1.5,1
"PV_sold",1495615.67701893,"kWh",0.8,0.5,1.5,1
"Costs",84701.4139233853,"Euro",0.8,0.5,1.5,1
"PV_area",14205.69666508,"m2",0.8,0.5,1.5,1
"Emissions",4.9995546413666,"tons",0.8,0.5,1.5,1
"Demand",726861.6,"kWh",0.8,0.5,1.5,1.5
"PV_costs",73.1478433035783,"Euro/kWp",0.8,0.5,1.5,1.5
"PV_capacity",1223.49958777077,"kWp",0.8,0.5,1.5,1.5
"PV_energy",414222.394929692,"kWh",0.8,0.5,1.5,1.5
"ES_costs",40.7603874661151,"Euro/kWh",0.8,0.5,1.5,1.5
"ES_capacity",736.638298868231,"kWh",0.8,0.5,1.5,1.5
"ES_out",237407.52813029,"kWh",0.8,0.5,1.5,1.5
"Grid_costs",0.3014274075,"Euro/kWh",0.8,0.5,1.5,1.5
"Grid",75231.6769400178,"kWh",0.8,0.5,1.5,1.5
"PV_sold",754565.421596009,"kWh",0.8,0.5,1.5,1.5
"Costs",104470.636874605,"Euro",0.8,0.5,1.5,1.5
"PV_area",9176.24690828075,"m2",0.8,0.5,1.5,1.5
"Emissions",9.47242044351765,"tons",0.8,0.5,1.5,1.5
"Demand",726861.6,"kWh",0.8,1,0.5,0.5
"PV_costs",51.3104865071186,"Euro/kWp",0.8,1,0.5,0.5
"PV_capacity",1e+06,"kWp",0.8,1,0.5,0.5
"PV_energy",474392.252224069,"kWh",0.8,1,0.5,0.5
"ES_costs",66.7959167191898,"Euro/kWh",0.8,1,0.5,0.5
"ES_capacity",0,"kWh",0.8,1,0.5,0.5
"ES_out",0,"kWh",0.8,1,0.5,0.5
"Grid_costs",0.1004758025,"Euro/kWh",0.8,1,0.5,0.5
"Grid",252469.347775932,"kWh",0.8,1,0.5,0.5
